ID Post,User Name,Comments,Sentiments,Predicted_Sentiment
",رائعون تعاملكم مميزون خدمتكم متالقون بذوقكم مبدعون بعروضكم موفقين ربكم رزقكم الله لا تعلمون,Positif,Positif
148,Star Aniss,كيفاه نستفيد خدمة سبقلي ماحبتش تصلحلي,Neutre,Neutre
149,Nina Nihel,حب حب حب حب حب حب حب حب,Positif,Positif
149,Moussa Kachou,somme suivis,Positif,Positif
149,Moussa Kachou,grande valeur,Positif,Positif
149,نجمة في السما,حب حب,Positif,Positif
149,Ahmed Zx,نعم اوريدو شبكة جيدا لكان ديرونا هديا رمضان شهر انترنت مجانا يكونا اقبل كبير شريحة اوريدو وشكرا,Positif,Positif
149,Tìtò Tìtò,حب,Positif,Positif
149,ᎥᎷᎯᏁᎬ ᏚᏦ,اصلاح لكونيكسو فقط كثيرا فينا,Negatif,Negatif
149,فاطمة الزهراء بلقاسمي,حب حب حب حب حب,Positif,Positif
149,Nina Nihel,حب حب حب حب حب حب حب حب,Positif,Positif
149,Compte Pour le Travail,بيه شبكة خاص مودام اوريدو خوتي ولا الا عندي انا,Negatif,Negatif
149,Ilyes Papillon,حب حب حب حب حب,Positif,Positif
149,Rezzak Bouali,طلقو شوية شبكة راني تعبئة شهر تروح مجانا,Negatif,Negatif
149,Salamo AutoMoto,راني رايح نشارك دعولي ندي دار والله ما عندي,Neutre,Neutre
149,Ikram Ait Ikhlef,حب حب حب,Positif,Positif
149,Àŷm Ęñ,حب,Positif,Positif
149,Hakim Bolbol Hayerane Cha,سلام اخر يوم,Neutre,Neutre
149,Nasrine Mana,سلام,Neutre,Neutre
149,Pat Chino,حب,Positif,Positif
149,ۦ،ۦ ڕﯙۄﮐﭑﭑڼ ۦ،ٰﮧ,اوريدو افضل شريحة,Positif,Positif
149,الجودي مباركي,شاركت برقمين اوريدوا ربي يرزق مؤمن ومؤمنة,Positif,Positif
150,ۦ،ۦ ڕﯙۄﮐﭑﭑڼ ۦ،ٰﮧ,انا ربحت بارك الله فيكم,Positif,Positif
150,Samir Koussa,شاركت وباذن الله ساكون الناجحين,Neutre,Neutre
150,HAi DEr,افضل شركة,Positif,Positif
150,Ben Fati,حب حب حب حب حب حب حب حب,Positif,Positif
150,امير الصافي,روحت عندهم مقر قسنطينة تعبئة مامدولي هدية ولا يمدو بالوجوه انا مانيش بوقوص,Negatif,Negatif
150,بلقاسم بلقاسم,كاريثا شريحة gold الف يعطوك تحكملك يام فقط كاريثا,Negatif,Negatif
150,Mourad Fantazy,حب حب,Positif,Positif
150,Ahmed Zx,نعم اوريدو شبكة جيدا لكان ديرونا هديا رمضان شهر انترنت مجانا يكونا اقبل كبير شريحة اوريدو وشكرا,Positif,Positif
150,Sa Mir,تعبئة الف كنت نشحنها فري فاير لكنها اكتيفات تلقئيا لمدة اسبوع مكلمات وانترنت يمكنني استعادتها,Neutre,Neutre
150,Àŷm Ęñ,حب,Positif,Positif
150,بيسان ريشي,ردو علينا فالخاص,Negatif,Negatif
150,عبد العزيز طاهري,الشبكة الا متوفرة اليوم وسارة نرجوا منكم التوضيح التعويض,Negatif,Negatif
150,Habibek Kamel,اين احصل الملصق,Neutre,Neutre
150,Ilyes Papillon,حب حب حب حب حب,Positif,Positif
150,ᏚᎯᏞᎷᎯ ᎯᎷᎡᎯᏁᎥ,معليش ترجعولنا شبكة اذا حبيتو شبكة نجمة انه مصباح لا يوجد,Negatif,Negatif
150,BàRàà Mà Vîé,الله بارك,Positif,Positif
150,Amazigh Amazigh,ما شاء الله ما شاء الله تبارك الرحمن,Positif,Positif
150,Seddik Latli,ماهي الجوائز,Neutre,Neutre
151,Tìtò Tìtò,الله بارك,Positif,Positif
151,ام محمد منصف,الله يسعد مساءكم بكل خير وبركة وسعادة رب العالمين,Positif,Positif
151,BàRàà Mà Vîé,الله بارك,Positif,Positif
151,Papillon D'espoir,ما العروض الجديدة خاص اوريدو رمضان,Neutre,Neutre
151,Karim Ahmad,حبت نعرف يلحق الدلي وتتكوبا تعبئة تمشي ولا يجب نعاود نشري وحدة اخري,Neutre,Neutre
151,Abdeslam Hadef,الله بارك رائعه,Positif,Positif
151,Wael Yacin,شريحة ممتازة الله بارك حب,Positif,Positif
151,ام دعاء,كفاش افعل لكي نحي ماكسي تعبئة حبيت افعل خاص شهر صبتها مكتيفيا ماكسي سمانة فقط حرام عليكم,Negatif,Negatif
151,Rafik Bour,شريحة ممتازة النواحي حبيت نعرف فقط لكان dima نسلكها فاتورة ولا مش يجب,Positif,Positif
151,ᴠᴏᴅ ᴋᴀ,نفتح شريحة اوريدو عندما اريد ان اتصل او نشكل رمز تقول اتصل بخدمة زبائن,Neutre,Neutre
151,Abatage Pro,ممكن تحويل شريحة gold dima,Neutre,Neutre
151,Wahid MD,كيفاه نحولو العرض خاص yooz العرض شوف الاقتراح بعين الاعتبار يااوريدو,Neutre,Neutre
151,Serduszko Jestem Kochanie,السلام عليكم عندي dima عندي الانترنات خلاصت ومازال ماكملش الشهر لكن انا عاودت تعبئة لم يتاكتيفا العرض وبقى الصولد,Negatif,Neutre
151,Sil Ver,kayen modem taa ooredoo connecte prix bien machi ghali,Neutre,Positif
151,آلخہآل رآمہز,بارك الله فيك,Positif,Positif
151,Moncef Chagour,نقدر نحول رقم سويتش الى dima,Neutre,Neutre
151,فاطمة الزهراء بلقاسمي,حب حب حب حب حب,Positif,Positif
151,فاروق فاروق,عرض نطلع تقولي عطوني عرض,Neutre,Neutre
151,ام محمد منصف,حب حب حب حب حب,Positif,Positif
151,نورالدين مباركي,السلام تبقى شهر يعطوك ومكالمات مجانيه الشبكات او يعطوك مدة شهر الاول فقط,Neutre,Neutre
151,Ghilas Yahia Cherif,mienne golde si peux convertir dima attends reponse plais,Neutre,Neutre
151,Arbi Tiaret,يمكن تحويل gold الى dima,Neutre,Neutre
151,Hamdou Lilah,فلكسيت الف ملقيتهاش,Neutre,Neutre
151,Nabil Vitch,احسن متعامل الجزائر حقيقة مش مجاملة,Positif,Positif
151,You Yà,حبيت نقلب puce تاعي ونردها gold كيفاه افعل,Neutre,Neutre
152,ام محمد منصف,ربي يوفقكم ويسدد خطاكم,Positif,Positif
152,Fatah Fatah,بالتوفيق ان شاء الله,Positif,Positif
152,Robe Kabyle Nadia,ان شاء الله,Positif,Positif
152,Pat Chino,وي صح,Neutre,Neutre
152,فاروق فاروق,شكرا جزيلا ooredoo dima اوريدو ربي يحفظكم تحياتي ليكم احترامي,Positif,Positif
152,Įďřis Įďřis,شكرا جديد,Positif,Positif
152,تركي تركي,شكرا حب,Positif,Positif
152,Bougera Yacine,مايخدمش لا سويتش,Negatif,Negatif
152,اشعياء بن تومرت,افعلو نسخة للاجهزة اندرويد قديم,Neutre,Neutre
152,Fåtï Šäad,بغيت افعل خاص youtube ilimite معرفتش كيش,Neutre,Neutre
152,Nina Nihel,اتمنى مزيدا النجاحات التالق,Positif,Positif
152,Ábđøu Rw,سلام خاوتي كانت عندي بيست dima ورجعت yooz نردها dima,Neutre,Neutre
152,Dÿna Yâssmine,حبيت افعل خاص لجديد illimite youtube افعل,Neutre,Neutre
152,Ma Ria,مانيش قادرة نشحن خلال البطاقة الذهبية العلم استعملتها عادي اين الخلل,Negatif,Negatif
152,Tìtò Tìtò,the best app,Positif,Positif
152,Gogo Tour,افعل رصيد,Neutre,Neutre
152,Ilyes Papillon,الله بارك اوريدو dima تطور حب حب حب,Positif,Positif
152,Ikram Ait Ikhlef,حب حب,Positif,Positif
152,Kurtuluş Güzel,لماذا راكم تخونو credit غضب,Negatif,Negatif
152,シ シ,شكرا,Positif,Positif
152,Bachir Beldjoudi,افعلو حل نبدل عرض yooz dima,Neutre,Neutre
152,جمال حبالي,yooz ومحبش يخدم,Negatif,Negatif
152,Miral Sirin,حب حب حب حب,Positif,Positif
152,Seif Edin Haouam,التطببق محبش يتنشالي,Negatif,Negatif
152,سمير عبد الحميد قلاتي,لا يشتغل عرض dima,Negatif,Negatif
153,Hadi Taibi,شكرا اوريدو,Positif,Positif
153,Lei Bkd,hallal foncez ca va apporter beaucoup bonne chance حب,Positif,Positif
153,Smiley Tipaza,adore حب حب حب,Positif,Positif
153,اشعياء بن تومرت,الا يوجد حل لتشغيل التطبيق هاتف اندرويد الا يحق استخدام التطبيق,Negatif,Negatif
153,Ŵàdaĥ Đìmiã,بالتوفيق ان شاء الله نكون فائزين,Positif,Positif
153,Mohamaḍ Aminè,عندي مشكل ممكن حل,Negatif,Negatif
153,Lİle Yasemin,اللهم ارزقنا الفوز ان شاء الله رب العالمين,Positif,Positif
153,Bachir Rh,احتاج مساعدة,Neutre,Neutre
153,Yacıne M. Mazız,introuvable sauf gagne,Neutre,Positif
153,تركي تركي,شكرا حب,Positif,Positif
153,Amar Haouche,شكرا,Positif,Positif
153,Samira Faradi,تم غلق شريحتي الحل,Neutre,Neutre
153,BàRàà Mà Vîé,شكرا,Positif,Positif
153,Mouh Styldm,ooredoo algerie لماذا شريحة yozz لا يقبلها التطبيق my ooredoo,Neutre,Neutre
153,Yahya Bwz,اتمنى لو تستطيعو اطالة مدة الهدية,Neutre,Neutre
153,سليم بن المداني,شكرا حب,Positif,Positif
154,Abdeslam Hadef,نعم انه عرض رائع وانا نستفاد عندما احتاجها اليوم شكرا انه احسن عرض,Positif,Positif
154,توتا عماري,اوريدو لو تصلحو عندها مدة,Negatif,Negatif
154,Rafik Il,سلام عليكم عندي اوريدو باغي نرجعها ونحولها yooz الى dima ان امكن,Neutre,Neutre
154,Adel Bellili,افضل عرض ولكن نتمنى تزيدونا جيقات,Positif,Positif
154,Àŷm Ęñ,لماذا انترنت خاص اوريدو ثقيلا ليمات هاذو طول,Negatif,Negatif
154,Abdeslam Hadef,انا لدي افضل انترنت اوريدو شكرا مجهوداتكم,Positif,Positif
154,Mãmå Ãvent Tout,كيفاه,Neutre,Neutre
154,Bensadi Samir,شبكة كارثة راهو لا يوجد لحكاية تتعاود dima يعوضنا,Negatif,Negatif
154,Samir Dali,مركبا ooredooهل يمكنني شراء عدد كبير شرائح اوريدو يوجد حد معين,Neutre,Neutre
154,Ràhma Rahma,شريت ligne الشهر فات ومنيش حابا تعبئة نقدر نكوبيها نورمال,Neutre,Neutre
154,Marita Or,انا استفدت هايلة مكلمات وانترنات,Neutre,Neutre
154,Souaed Souaed,كيفاه,Neutre,Neutre
154,Chamss D'alger,ربي يرزقنا الخير,Positif,Positif
154,Azze Sus,ooredoo تزيدو تنقصو شويه فقط,Neutre,Neutre
154,Younes Mahsas,اين انترنت,Negatif,Neutre
154,مهدي حسام الدين,عاشت اوريدو,Positif,Positif
154,Mehdi Messaoud,بالتوفيق اوريدو,Positif,Positif
154,Ilyes Papillon,حب حب حب,Positif,Positif
154,David Jalile,افضل متعامل الصدق والمصداقية حب,Positif,Positif
154,Tìtò Tìtò,meilleur revendeur honnetete credibilite حب,Positif,Positif
154,Ridha Boss,راجع الرسائل ببريد الصفحة,Neutre,Neutre
154,Ikram Ait Ikhlef,حب حب,Positif,Positif
154,Sa Bri,حب حب حب حب حب حب,Positif,Positif
155,امة الله,عرض خاص بصح جيقات بزاف قلال زيدونا شوية جيقات,Negatif,Negatif
155,Djallel Ben,gold,Neutre,Neutre
155,الخياط الجيجلي,زيدولنا قليل انترنت ماتكفيش خلاص,Negatif,Negatif
155,Seif Edin Haouam,swith,Neutre,Neutre
155,Fœœ Bàn,الله يوفقكم,Positif,Positif
155,Salem Hi,gold جديد,Neutre,Neutre
155,Nassimou Qlf,خصني عرض خاص yooz,Neutre,Neutre
155,Chaali Aouad,خاصني عرض خاص او اكثر شريحتي,Neutre,Neutre
155,Sabir Ouartez,yooz,Neutre,Neutre
155,محمد محمد الشافعي,اي عرووض لرمضان,Neutre,Neutre
155,Salim L'heureux,gold internet vers tous appels illimites vers ooredoo client fid depuis plusieurs puces ooredoo meilleur operateur algerie toujours songer a amelioration continue a i x promotions accessibles abordables tous merci,Positif,Positif
155,Karim Melina,حب حب حب,Positif,Positif
155,AB Mourad,gold illimite ooredoo vers reseaux nationaux validite jours,Neutre,Neutre
155,Møuňir ßàziňe,عمري ندم حياتي ندم yooz خدعة العمر,Negatif,Negatif
155,Chaali Aouad,افعل خاص,Neutre,Neutre
155,Hicham Metali,عندي لاسويتش وعندهم سنين,Neutre,Neutre
155,Chamss D'alger,خاص,Neutre,Neutre
155,Med Hadjir,للمشاركة dari quiz,Neutre,Neutre
155,Zine Eddine Hamzaoui,gold,Neutre,Neutre
155,Khaled Khaled,سويتش روعة,Positif,Positif
155,Потерянный Ангел,youtube illimite my favorite حب حب حب,Positif,Positif
155,Zāiňěb Ahměd,gold,Neutre,Neutre
155,Brahim Cha,شريحتين dima plus,Neutre,Neutre
155,Tarek Boussalem,dima عرض ما شاء الله,Positif,Positif
155,Prįn CëSs,خاص,Neutre,Neutre
155,Aouiche Kissari,عرض yooz,Neutre,Neutre
155,Bouali Karima,تعبئة شهر,Neutre,Neutre
155,Lilà Mahboulista,bonne chance,Positif,Positif
156,PI X OU,شكرا اوريدو,Positif,Positif
156,Ŕiđa Ŕiďa,شكرا,Positif,Positif
156,Aek Amara,شكرا اوريدو,Positif,Positif
156,Amel Amola,شكرا انتم القيمة,Positif,Positif
156,Yacine Yacine,اوريدو المتعامل رقم الجزائر الصدق المصداقية شكرا اوريدو,Positif,Positif
156,Nabil Zetout,اوريدو تربحو تزيدو شكرا اوريدو,Positif,Positif
156,Mohamed Belaid,الشكر اعماق قلبي اوريدوا دائما القلب شكرا لمساهماتكم اللهم مزيد النجاحات والتطورات,Positif,Positif
156,ISh AK,ممكن تحاولو تحسنو تدفق الانترنيت,Negatif,Negatif
156,Abdeslam Hadef,الف الف شكرا احسنت شريحه الجزائر,Positif,Positif
156,David Jalile,افضل متعامل الصدق المصداقية سنة لا تنسى ولحظات مليئة بالانجازات الرائعة حب,Positif,Positif
156,أم أميمة,cliente fid merci a ooredoo,Positif,Positif
156,Wolf Sirta,اي عرض yooz لشهر رمضان,Neutre,Neutre
156,Abdeslam Hadef,شكرا,Positif,Positif
156,R'h Kociela,شكرا اورديو حب,Positif,Positif
156,Youcef Skikdi,شكرا ooredoo,Positif,Positif
156,Yahia Mca,شكرا اوريدو,Positif,Positif
156,ام محمد منصف,موفقين رب العالمين,Positif,Positif
156,Diraf Lahar,شكرا شكرا احسن متعامل الجزائر اوريدو,Positif,Positif
156,Noé Noé,number one ooredoo حب,Positif,Positif
156,موح موح,بالتوفيق,Positif,Positif
156,Kader Kader,merci ooredoo,Positif,Positif
156,Abdenacer Bourama,شكرا,Positif,Positif
156,Nina Nihel,حب حب حب حب حب حب حب حب حب,Positif,Positif
156,Jalilou Sifou,مبروك,Positif,Positif
156,Oum Yasmine,افضل شريحة متعامل ooredoo,Positif,Positif
156,Mohamed Mohamed,vive ooredoo,Positif,Positif
156,Habib Mensoul,merci ooredoo algerie felicitations toutes equipe bonne continuation v tre projet mille tehya wa saha ramdankomes mousabakane,Positif,Positif
157,أم أميمة,اللهم انصر اخواننا المستضعفين فلسطين الشقيقة,Positif,Positif
157,Ilyes Papillon,حب حب حب حب,Positif,Positif
157,Bébè Ahlem,حب حب حب,Positif,Positif
157,محمد عبد الله,شكرا ooredoo algerie,Positif,Positif
157,Hicham Liz,ماهي عروض رمضان,Neutre,Neutre
